Title: A Companionship Study of the Hipparcos-Gaia Catalog of Accelerations using Direct Imaging with NIRC2 at Keck
Authors: Schonhut-Stasik J.S., Dupuy T.
Table: Astrometric Accelerations for All HGCA-KOA Stars 
================================================================================
Column	Parameter			Unit
--------------------------------------------------------------------------------
1	HIP ID				dimensionless
2	RA Acceleration 		m/s/yr	
3	RA Acceleration error		m/s/yr
4	Dec Acceleration 		m/s/yr
5	Dec Acceleration error		m/s/yr
6	Astrometric acceleration	m/s/yr
7	Astrometric acceleration error	m/s/yr
--------------------------------------------------------------------------------

hip_id,accel_ra,ra_err,accel_dec,dec_err,acceleration,accel_err
8387,428.3472219092604,14.620498691285498,235.12344444460777,7.846193084457181,488.6352183836913,14.06688961509615
58684,145.31341611823484,8.103928774860465,216.69823695765527,4.713640052390691,260.9101661578318,6.4042693609852845
14669,-38.17959281450005,20.479749460876175,-258.70252335856054,12.597188052971076,261.5046403021705,13.161356877074928
39816,-6.454341895375549,3.947689819292848,9.121909867980213,1.665869199303515,11.174424770070038,2.1432509772684547
50303,40.88480386756969,13.880673088518893,147.14008292700464,6.9918688248155005,152.71467248124998,8.451809622853993
27253,4.1668545008526,2.889682302717571,-11.02684724298638,1.7034188344579309,11.787876676969093,1.7655416276784652
50316,-12.285046072066235,1.6759582329501552,-19.61411303001046,0.8944435613965646,23.143806664998223,1.28093505145409
94349,-79.47819539004733,12.725018414821061,-103.17450310928534,8.3705516556754,130.23732811412583,10.650954347230723
56633,177.24873049244155,21.614969959811063,-101.01348594000851,11.158899052330707,204.01185456471512,18.334745497448147
14702,92.2741767626819,15.307783935905528,52.46089739311396,10.435827828987804,106.14456864353208,14.624956652193449
83874,17.695652608427782,3.2948870271385977,4.612525148589913,1.4506044346130302,18.286921815454107,3.336115429657418
14721,17.443010674191292,3.9387531934008893,-8.38292043968354,1.992911875333472,19.352828642811247,3.445273058680752
58744,-277.41267026126826,41.607001805315605,6.879881747643609,21.827479136937225,277.4979682706681,41.48101704085681
83898,-187.99101359217966,39.483794818182275,-149.58161440398078,18.52306170695663,240.24004778370377,36.0786974630932
14729,-45.40444282971394,1.513546515862828,-66.16309208002328,0.9383475634664381,80.24411618471724,1.2191742772736471
12635,-5.722045770822554,11.407596519635204,7.344852824018395,6.001981835654758,9.31067509957679,7.576404006541154
12638,43.554463736725914,34.46363491387595,169.37792360934444,20.39119639382906,174.88817089102022,22.61510152124105
92312,0.48320426037534836,5.985574025850514,54.75247730342521,4.315637269245896,54.7546094609334,4.318642576013195
50372,200.31601119437545,16.521480690167763,-22.531716310661068,11.690748118906416,201.579221599671,16.390989344368798
98578,-45.08782656447122,6.554782365690996,201.6092810659876,3.503232322020473,206.58948258866477,3.4280121841361657
96501,-198.53950611967664,42.054103115644104,-57.65384625716252,21.50957093962085,206.741146070369,42.19035764737555
21008,-114.50989882701263,8.053772117315487,144.96165220513222,2.798588062971767,184.73331464414963,4.038827599169747
27331,-136.54325444551657,23.571800513901277,51.62170615521824,13.234908226213864,145.97554891470276,21.74179305633207
8486,-94.02137287694013,2.7384233402517983,163.91582200476208,1.7870583295186795,188.96670410726185,1.9669236651538455
104887,-206.57973501222133,10.02558136220866,-34.58551074089999,6.25728224810758,209.4548745456369,10.05742920640277
46199,93.91950712407021,17.712802444868345,-25.917155996540124,10.567062100094608,97.42983523221862,16.921897522186345
60910,-94.18303951652157,14.073820323674889,218.82246379796888,8.64929139322799,238.2303834425493,9.131827991554466
42028,55.93718336998401,10.206551477573896,-39.49652804199697,4.2385576162294125,68.47586589988818,7.662306710722473
42030,2.2190064660090774,2.9194772328546663,12.051242264179782,1.0592823902254918,12.253833269885106,1.4074955044292818
79796,175.02726541818933,6.182974528222228,106.34908812252833,3.3390486500660637,204.80398478609393,5.87506997300725
143,-69.77296077954648,11.503689187721678,-52.357542940784576,4.559572184330676,87.2328972277101,10.737815767434148
109110,322.7443088714829,2.21352338651173,288.6279970940523,1.5091453351993973,432.9780705941762,1.9952460578161113
